Date,Open,High,Low,Close,Adj Close,Volume,Days
2019-07-25,9.8,9.8,9.8,9.8,9.8,100,0
2019-07-26,9.8,9.8,9.8,9.8,9.8,0,1
2019-07-29,9.8,9.8,9.8,9.8,9.8,0,2
2019-07-30,9.8,9.8,9.8,9.8,9.8,0,3
2019-07-31,9.8,9.8,9.8,9.8,9.8,0,4
2019-08-01,9.8,9.8,9.8,9.8,9.8,0,5
2019-08-02,9.8,9.8,9.8,9.8,9.8,0,6
2019-08-05,9.8,9.8,9.8,9.8,9.8,0,7
2019-08-06,9.8,9.8,9.8,9.8,9.8,0,8
2019-08-07,9.76,9.76,9.76,9.76,9.76,150000,9
2019-08-08,9.76,9.76,9.76,9.76,9.76,150000,10
2019-08-09,9.76,9.76,9.76,9.76,9.76,150000,11
2019-08-12,9.76,9.76,9.76,9.76,9.76,150000,12
2019-08-13,9.77,9.78,9.77,9.78,9.78,320000,13
2019-08-14,9.77,9.78,9.77,9.78,9.78,320000,14
2019-08-15,9.77,9.78,9.77,9.78,9.78,320000,15
2019-08-16,9.78,9.78,9.78,9.78,9.78,0,16
2019-08-19,9.78,9.78,9.78,9.78,9.78,0,17
2019-08-20,9.84,9.85,9.84,9.85,9.85,1000,18
2019-08-21,9.85,9.85,9.85,9.85,9.85,0,19
2019-08-22,9.85,9.85,9.85,9.85,9.85,0,20
2019-08-23,9.85,9.85,9.85,9.85,9.85,0,21
2019-08-26,9.85,9.85,9.85,9.85,9.85,0,22
2019-08-27,9.85,9.85,9.85,9.85,9.85,99100,23
2019-08-28,9.85,9.85,9.85,9.85,9.85,97400,24
2019-08-29,9.85,9.85,9.85,9.85,9.85,0,25
2019-08-30,9.85,9.85,9.85,9.85,9.85,0,26
2019-09-03,9.85,9.85,9.85,9.85,9.85,0,27
2019-09-04,9.85,9.85,9.85,9.85,9.85,0,28
2019-09-05,9.85,9.85,9.85,9.85,9.85,0,29
2019-09-06,9.85,9.85,9.85,9.85,9.85,0,30
2019-09-09,9.85,9.85,9.85,9.85,9.85,0,31
2019-09-10,9.85,9.85,9.85,9.85,9.85,0,32
2019-09-11,9.85,9.85,9.85,9.85,9.85,0,33
2019-09-12,9.85,9.85,9.85,9.85,9.85,0,34
2019-09-13,9.85,9.85,9.85,9.85,9.85,0,35
2019-09-16,9.85,9.85,9.85,9.85,9.85,0,36
2019-09-17,9.85,9.85,9.85,9.85,9.85,0,37
2019-09-18,9.85,9.92,9.85,9.9,9.9,88800,38
2019-09-19,9.9,9.9,9.9,9.9,9.9,0,39
2019-09-20,9.84,9.85,9.84,9.85,9.85,290000,40
2019-09-23,9.85,9.85,9.85,9.85,9.85,0,41
2019-09-24,9.85,9.85,9.85,9.85,9.85,26500,42
2019-09-25,9.85,9.85,9.85,9.85,9.85,0,43
2019-09-26,9.85,9.85,9.85,9.85,9.85,25000,44
2019-09-27,9.85,9.85,9.85,9.85,9.85,0,45
2019-09-30,9.85,9.85,9.85,9.85,9.85,0,46
2019-10-01,9.906,9.92,9.906,9.92,9.92,2500,47
2019-10-02,9.92,9.92,9.92,9.92,9.92,0,48
2019-10-03,9.89,9.89,9.89,9.89,9.89,100000,49
2019-10-04,9.92,9.92,9.896,9.92,9.92,900,50
2019-10-07,9.92,9.92,9.92,9.92,9.92,0,51
2019-10-08,9.92,9.92,9.92,9.92,9.92,0,52
2019-10-09,9.92,9.92,9.92,9.92,9.92,35800,53
2019-10-10,9.92,9.92,9.92,9.92,9.92,100,54
2019-10-11,9.92,9.92,9.92,9.92,9.92,0,55
2019-10-14,9.92,9.92,9.92,9.92,9.92,0,56
2019-10-15,9.85,9.95,9.85,9.95,9.95,6200,57
2019-10-16,9.85,9.95,9.85,9.926,9.926,706300,58
2019-10-17,9.9,9.95,9.9,9.95,9.95,151000,59
2019-10-18,9.95,9.95,9.9,9.95,9.95,10400,60
2019-10-21,9.95,9.95,9.9,9.924,9.924,32700,61
2019-10-22,9.9,9.9,9.87,9.87,9.87,279900,62
2019-10-23,9.87,9.87,9.87,9.87,9.87,0,63
2019-10-24,9.87,9.87,9.87,9.87,9.87,0,64
2019-10-25,9.85,9.85,9.85,9.85,9.85,100000,65
2019-10-28,9.85,9.85,9.85,9.85,9.85,0,66
2019-10-29,9.93,9.93,9.93,9.93,9.93,17500,67
2019-10-30,9.9,9.912,9.85,9.881,9.881,7300,68
2019-10-31,10.15,10.15,10.07,10.08,10.08,1698200,69
2019-11-01,10.1,10.132,10.08,10.08,10.08,32800,70
2019-11-04,10.09,10.09,10.06,10.09,10.09,246500,71
2019-11-05,10.07,10.09,10.06,10.09,10.09,10100,72
2019-11-06,10.07,10.1,10.05,10.05,10.05,137700,73
2019-11-07,10.07,10.1,10.04,10.08,10.08,18500,74
2019-11-08,10.075,10.1,10.07,10.1,10.1,1600,75
2019-11-11,10.089,10.089,10.086,10.086,10.086,600,76
2019-11-12,10.086,10.086,10.086,10.086,10.086,100,77
2019-11-13,10.086,10.086,10.086,10.086,10.086,0,78
2019-11-14,10.05,10.1,10.04,10.09,10.09,2011300,79
2019-11-15,10.09,10.09,10.09,10.09,10.09,100,80
2019-11-18,10.05,10.09,10.04,10.04,10.04,16900,81
2019-11-19,10.04,10.04,10.04,10.04,10.04,0,82
2019-11-20,10.043,10.043,10.043,10.043,10.043,100,83
2019-11-21,10.043,10.043,10.043,10.043,10.043,100,84
2019-11-22,10.043,10.043,10.043,10.043,10.043,0,85
2019-11-25,10.09,10.09,10.04,10.04,10.04,255300,86
2019-11-26,10.09,10.09,10.04,10.04,10.04,96800,87
2019-11-27,10.04,10.062,10.04,10.05,10.05,168600,88
2019-11-29,10.05,10.05,10.05,10.05,10.05,0,89
2019-12-02,10.08,10.08,10.075,10.075,10.075,300,90
2019-12-03,10.075,10.075,10.075,10.075,10.075,0,91
2019-12-04,10.075,10.075,10.075,10.075,10.075,0,92
2019-12-05,10.06,10.06,10.06,10.06,10.06,100000,93
2019-12-06,10.06,10.065,10.06,10.065,10.065,2000,94
2019-12-09,10.084,10.084,10.06,10.06,10.06,7800,95
2019-12-10,10.09,10.09,10.09,10.09,10.09,10000,96
2019-12-11,10.084,10.084,10.08,10.08,10.08,2000,97
2019-12-12,10.074,10.074,10.074,10.074,10.074,1000,98
2019-12-13,10.09,10.09,10.09,10.09,10.09,125000,99
2019-12-16,10.08,10.09,10.08,10.08,10.08,24400,100
2019-12-17,10.1,10.1,10.086,10.09,10.09,22200,101
2019-12-18,10.1,10.15,10.09,10.14,10.14,225600,102
2019-12-19,10.15,10.307,10.15,10.18,10.18,292000,103
2019-12-20,10.19,10.19,10.17,10.17,10.17,8200,104
2019-12-23,10.8,10.85,10.66,10.84,10.84,9814600,105
2019-12-24,11,11.04,10.82,10.84,10.84,2934400,106
2019-12-26,10.95,10.95,10.72,10.74,10.74,1304600,107
2019-12-27,10.75,10.8,10.6,10.68,10.68,544900,108
2019-12-30,10.7,10.7,10.61,10.64,10.64,832200,109
2019-12-31,10.69,10.8,10.59,10.7,10.7,564800,110
2020-01-02,10.79,10.8,10.65,10.68,10.68,1194100,111
2020-01-03,10.66,10.75,10.61,10.68,10.68,467600,112
2020-01-06,10.75,10.9,10.692,10.8,10.8,2183500,113
2020-01-07,10.89,10.95,10.87,10.9,10.9,1977000,114
2020-01-08,10.94,11.35,10.884,11.26,11.26,2955700,115
2020-01-09,11.43,12.39,11.34,12.25,12.25,8279300,116
2020-01-10,12.41,12.63,11.982,12.39,12.39,2374700,117
2020-01-13,12.61,12.64,11.55,12,12,1674100,118
2020-01-14,12.14,12.28,11.82,11.94,11.94,594900,119
2020-01-15,12,13,11.99,12.7,12.7,3258200,120
2020-01-16,13.11,13.44,12.94,12.99,12.99,5473100,121
2020-01-17,13.23,13.67,12.76,13.57,13.57,3487800,122
2020-01-21,13.83,14.5,13.32,13.83,13.83,3281900,123
2020-01-22,14,14.39,13.72,14.27,14.27,2341800,124
2020-01-23,14.47,14.6,14.11,14.44,14.44,2901100,125
2020-01-24,14.6,14.717,14.16,14.36,14.36,1823200,126
2020-01-27,14.59,15.14,14.35,15,15,4655300,127
2020-01-28,15.35,15.75,14.3,15.08,15.08,5870300,128
2020-01-29,14.93,14.97,14,14.5,14.5,3475000,129
2020-01-30,14.77,14.89,14.36,14.67,14.67,1940600,130
2020-01-31,14.79,15,14.4,14.53,14.53,1098200,131
2020-02-03,14.84,14.87,14.04,14.51,14.51,1458500,132
2020-02-04,14.64,15.026,14.45,14.57,14.57,1403600,133
2020-02-05,14.81,14.9,13.85,14.25,14.25,1270100,134
2020-02-06,14.35,14.48,13.26,13.61,13.61,2912700,135
2020-02-07,13.64,14.74,13.5,14.5,14.5,1249400,136
2020-02-10,14.52,16.74,14.5,16.02,16.02,3305700,137
2020-02-11,16.389999,17.360001,16.299999,16.82,16.82,2388100,138
2020-02-12,17.07,18.690001,16.9,18.35,18.35,3997300,139
2020-02-13,18.48,18.65,17.25,17.91,17.91,1543000,140
2020-02-14,17.959999,18.299999,16.860001,17.33,17.33,1285400,141
2020-02-18,17.549999,17.77,16.65,17.290001,17.290001,1365500,142
2020-02-19,17.959999,18.360001,17.65,17.969999,17.969999,1684400,143
2020-02-20,18.129999,18.139999,16.75,17.65,17.65,1379800,144
2020-02-21,17.57,17.617001,16.85,16.950001,16.950001,579000,145
2020-02-24,16.440001,16.820999,15.8,16.639999,16.639999,1203700,146
2020-02-25,17.370001,17.822001,16.5,16.959999,16.959999,1852700,147
2020-02-26,17.389999,17.65,16.382,16.83,16.83,1415100,148
2020-02-27,16.309999,16.700001,15.94,16.17,16.17,1291200,149
2020-02-28,15.68,16.15,15.35,16.02,16.02,978800,150
2020-03-02,16.1,17.049999,16.1,16.66,16.66,829400,151
2020-03-03,17,17.049999,16.25,16.41,16.41,880600,152
2020-03-04,16.67,19.5,16.532,18.690001,18.690001,2632700,153
2020-03-05,17.790001,18.83,17.549999,17.940001,17.940001,2419900,154
2020-03-06,17.4,17.465,16.700001,16.83,16.83,2023800,155
2020-03-09,15,17.450001,14.5,17.01,17.01,2049500,156
2020-03-10,17.66,17.99,16.01,16.6,16.6,2385000,157
2020-03-11,16.25,16.75,13.501,14.5,14.5,3751300,158
2020-03-12,11,12.74,10.6,11.17,11.17,7176400,159
2020-03-13,12.29,12.45,11.23,12.45,12.45,2371900,160
2020-03-16,11,12,10.9,11.8,11.8,2838200,161
2020-03-17,11.46,13.04,11.27,12.89,12.89,2111200,162
2020-03-18,12,12.74,11.25,11.4,11.4,1711900,163
2020-03-19,11.4,12.5,11.4,11.4,11.4,1160300,164
2020-03-20,11.5,12.23,11.05,11.48,11.48,1663800,165
2020-03-23,11.36,11.96,10.92,11.3,11.3,1175000,166
2020-03-24,11.95,13.04,11.6,11.85,11.85,1779200,167
2020-03-25,12.22,13.49,11.8,13,13,3096300,168
2020-03-26,12.89,13.89,12.15,13.21,13.21,2589000,169
2020-03-27,12.8,12.96,12.01,12.69,12.69,2602600,170
2020-03-30,12.67,12.8,11.63,12.21,12.21,1733900,171
2020-03-31,12.49,12.7,11.9,12.34,12.34,1894700,172
2020-04-01,12.24,12.24,11.55,11.77,11.77,799200,173
2020-04-02,11.75,12.72,11.451,12.25,12.25,1462000,174
2020-04-03,12.58,12.58,11.37,12.25,12.25,1533500,175
2020-04-06,12.35,12.79,12.26,12.61,12.61,1525200,176
2020-04-07,13.25,13.91,12.68,13.03,13.03,4083800,177
2020-04-08,13.36,15.27,13.21,14.75,14.75,3268400,178
2020-04-09,15.5,15.5,14.05,14.51,14.51,2377500,179
2020-04-13,14.08,14.4,13.6,14.25,14.25,1634600,180
2020-04-14,14.5,15.14,14.05,14.75,14.75,2630700,181
2020-04-15,14.7,15.68,14.354,15.49,15.49,2363900,182
2020-04-16,16.15,16.450001,15.55,16.09,16.09,2760700,183
2020-04-17,17,17.68,15.822,16.950001,16.950001,3566400,184
2020-04-20,17.15,18.190001,16.799999,17.57,17.57,2778600,185
2020-04-21,17.74,18.799,16.6,17.200001,17.200001,2448500,186
2020-04-22,17.889999,18.143999,16.9,17.15,17.15,1640400,187
2020-04-23,17.809999,17.85,16.110001,17.530001,17.530001,2797600,188
2020-04-24,20.493999,20.75,17.6,19.35,19.35,11444900,189
2020-04-27,22.360001,22.5,19.5,19.52,19.52,9594200,190
2020-04-28,19.860001,19.9,18,18.24,18.24,5725700,191
2020-04-29,18.35,19.799999,18.35,19.4,19.4,3649400,192
2020-04-30,19.5,19.85,18.879999,19.459999,19.459999,3974800,193
2020-05-01,19.389999,20.35,19.01,20.120001,20.120001,5242400,194
2020-05-04,20.360001,21.780001,19.950001,20.99,20.99,6358100,195
2020-05-05,21.940001,22.120001,21.15,21.610001,21.610001,4574100,196
2020-05-06,21.940001,24.48,21.75,23.83,23.83,9025000,197
2020-05-07,24.299999,26.85,23.040001,23.51,23.51,13208900,198
2020-05-08,24.35,24.75,23.177999,23.450001,23.450001,5183000,199
2020-05-11,23.52,25.16,23.5,24.459999,24.459999,7682400,200
2020-05-12,26.15,28.15,24.799999,26.299999,26.299999,17382300,201
2020-05-13,27.440001,27.950001,23.5,25.855,25.855,14175800,202
2020-05-14,26.85,27.25,25.02,25.309999,25.309999,12180000,203
2020-05-15,25.889999,29.4,25.35,29.23,29.23,24708100,204
2020-05-18,31.700001,31.780001,28.5,29.549999,29.549999,17305200,205
2020-05-19,29.540001,30.41,28.23,29.57,29.57,8694000,206
2020-05-20,30.190001,30.997,29.549999,29.690001,29.690001,5879000,207
2020-05-21,29.85,29.889999,27.530001,28.549999,28.549999,7661200,208
2020-05-22,28.469999,29.48,27.559999,29.110001,29.110001,6474800,209
2020-05-26,30.5,33.5,29.66,33.389999,33.389999,11200600,210
2020-05-27,34.459999,35.650002,31.99,35.150002,35.150002,15697100,211
2020-05-28,35.709999,39.599998,34.619999,37.25,37.25,23177600,212
2020-05-29,37,39.869999,36.650002,39.700001,39.700001,14844000,213
2020-06-01,40.740002,43.98,40.009998,43.700001,43.700001,20525200,214
2020-06-02,44.540001,44.790001,39.799999,41.27,41.27,27807800,215
2020-06-03,41.509998,42.48,38.549999,40.16,40.16,20116700,216
2020-06-04,39.009998,42.474998,38.799999,40.529999,40.529999,14722200,217
2020-06-05,41.529999,41.59,39.060001,39.34,39.34,9699500,218
2020-06-08,39.93,39.93,35.549999,38,38,15237000,219
2020-06-09,37.799999,40.599998,37.18,39.41,39.41,8798500,220
2020-06-10,40.060001,40.799999,38.389999,39.110001,39.110001,7110000,221
2020-06-11,36.259998,38.200001,35.25,36.279999,36.279999,9994100,222
2020-06-12,37.889999,38.400002,35.709999,36.880001,36.880001,8143000,223
2020-06-15,35.650002,41.790001,35.5,41.790001,41.790001,17166500,224
2020-06-16,40.959999,41.799999,39.099998,40.57,40.57,11135200,225
2020-06-17,38.68,42.080002,38.5,40.720001,40.720001,18133000,226
2020-06-18,39.889999,42.799999,39.759998,40.84,40.84,15449800,227
2020-06-19,41.599998,42.529999,39.889999,42,42,46279500,228
2020-06-22,42.959999,43.75,38.130001,38.255001,38.255001,29652100,229
2020-06-23,39.75,40.533001,37.77,37.990002,37.990002,20096900,230
2020-06-24,37.950001,39.330002,36.5,37.560001,37.560001,12890300,231
2020-06-25,37,37.07,34.220001,36.07,36.07,18711400,232
2020-06-26,36.82,36.82,32.669998,33.34,33.34,24395600,233
2020-06-29,33.16,34.380001,30.82,33.540001,33.540001,20055500,234
2020-06-30,33.060001,34.650002,32.34,33.259998,33.259998,13638000,235
2020-07-01,34.060001,35.150002,33.279999,33.869999,33.869999,13891600,236
2020-07-02,34.610001,35.049999,32.849998,33.060001,33.060001,9233100,237
2020-07-06,33.73,33.98,32.16,32.419998,32.419998,9790300,238
2020-07-07,31.704,32.299999,30.450001,30.6,30.6,10303900,239
2020-07-08,30.75,33.360001,30.559999,33.099998,33.099998,11022300,240
2020-07-09,33.830002,34.240002,31.85,32.82,32.82,7927300,241
2020-07-10,32.41,33.099998,31.76,32.43,32.43,5215800,242
2020-07-13,32.549999,32.869999,29.33,29.5,29.5,11732400,243
2020-07-14,29,30.4,27.540001,30.215,30.215,13161000,244
2020-07-15,31.15,32.959999,30.799999,32.560001,32.560001,11668800,245
2020-07-16,32.5,36.119999,31.77,35.639999,35.639999,18160300,246
2020-07-17,36.650002,36.880001,34.59,35.360001,35.360001,11155100,247
2020-07-20,35.419998,36.75,34.759998,35.41,35.41,8417900,248
2020-07-21,36.299999,38.84,35.950001,37.549999,37.549999,15166900,249
2020-07-22,37.799999,38.029999,35.84,37.75,37.75,9975100,250
2020-07-23,37.662998,38.349998,35.410999,36.209999,36.209999,9840200,251
2020-07-24,35.305,37.68,34.18,37.549999,37.549999,10971300,252
2020-07-27,37.549999,38.040001,32.389999,35.115002,35.115002,27022200,253
2020-07-28,35.970001,36.099998,34.299999,34.630001,34.630001,11493800,254
2020-07-29,35,36.240002,33.57,35.889999,35.889999,11040700,255
2020-07-30,34.637001,35.650002,34.459999,34.790001,34.790001,7599900,256
2020-07-31,35.459999,35.77,32.279999,33.375,33.375,14494200,257
2020-08-03,32.84,33.290001,31.65,32.950001,32.950001,8513200,258
2020-08-04,32.380001,33.84,32.299999,33.060001,33.060001,4402900,259
2020-08-05,33.290001,33.700001,32.110001,32.549999,32.549999,4611300,260
2020-08-06,32.369999,34.27,32.369999,33.650002,33.650002,6755100,261
2020-08-07,34.450001,35.419998,33.509998,34.09,34.09,8890500,262
2020-08-10,34.049999,34.099998,30.51,31.610001,31.610001,16120100,263
2020-08-11,32.099998,33.227001,31.5,32.040001,32.040001,9547200,264
2020-08-12,32.470001,34.080002,31.91,33.740002,33.740002,8417200,265
2020-08-13,34.799999,36.169998,34.159,36.049999,36.049999,12792800,266
2020-08-14,34.004002,35.5,32.419998,33.91,33.91,24298300,267
2020-08-17,34.16,35.73,33.459999,34.68,34.68,7929900,268
2020-08-18,35,37.610001,34.869999,37.209999,37.209999,12503400,269
2020-08-19,37.009998,38.169998,36.220001,36.27,36.27,8393100,270
2020-08-20,35.5,37.02,35.099998,36.32,36.32,6016000,271
2020-08-21,36.009998,36.595001,34.645,35.150002,35.150002,6439000,272
2020-08-24,35.709999,35.900002,34.279999,35.810001,35.810001,7599300,273
2020-08-25,35.880001,40.060001,35.43,39.060001,39.060001,26762600,274
2020-08-26,39.59,40.720001,38.150002,38.860001,38.860001,16781700,275
2020-08-27,37.189999,40.439999,36.509998,39.060001,39.060001,16452900,276
2020-08-28,37.990002,38.610001,36.189999,36.32,36.32,18584400,277
2020-08-31,36.52,37.34,34.849998,35.360001,35.360001,8565800,278
2020-09-01,35.400002,37.18,35.220001,36.93,36.93,7733100,279
2020-09-02,41.07,41.293999,37.110001,39.900002,39.900002,50147500,280
2020-09-03,39.830002,40.889999,37.200001,38.27,38.27,17915500,281
2020-09-04,37.939999,38.970001,34.470001,37,37,12715300,282
2020-09-08,35.599998,38.169998,35.52,37.009998,37.009998,8492500,283
2020-09-09,38.299999,40.810001,37.099998,40.380001,40.380001,17851900,284
2020-09-10,41.075001,44.080002,40.549999,42.540001,42.540001,29967000,285
2020-09-11,43.200001,43.880001,40.299999,41.459999,41.459999,14763000,286
2020-09-14,41.970001,49.310001,40.330002,48.619999,48.619999,50201000,287
2020-09-15,47.790001,49.880001,46.511002,48.209999,48.209999,34987900,288
2020-09-16,49.91,53.254002,49.5,51.029999,51.029999,49445400,289
2020-09-17,49.099998,54.32,48.049999,53.110001,53.110001,48095500,290
2020-09-18,53.25,55.700001,52.599998,55.389999,55.389999,36566600,291
2020-09-21,53.32,53.98,49.099998,51.490002,51.490002,30988000,292
2020-09-22,52.299999,54.759998,51.669998,53.939999,53.939999,19666000,293
2020-09-23,53.944,54.958,50.009998,50.119999,50.119999,14877600,294
2020-09-24,49.400002,51.849998,47.101002,50.57,50.57,21008500,295
2020-09-25,53.470001,53.59,51.400002,53.189999,53.189999,21776800,296
2020-09-28,55.25,58.389999,53.849998,56.889999,56.889999,28655800,297
2020-09-29,57.32,59.450001,55.599998,55.740002,55.740002,32564100,298
2020-09-30,56.200001,59.119999,55.799999,58.84,58.84,19002800,299
2020-10-01,61.779999,62.73,59.82,61.830002,61.830002,24122700,300
2020-10-02,58.990002,64.190002,58.849998,63.779999,63.779999,20483900,301
2020-10-05,61.34,62.450001,58.599998,60.549999,60.549999,34511900,302
2020-10-06,59.950001,60.360001,55.799999,56.779999,56.779999,27202700,303
2020-10-07,52.860001,54.880001,52.200001,53.330002,53.330002,65474600,304
2020-10-08,54.158001,54.779999,50.610001,51.130001,51.130001,37242500,305
2020-10-09,50.75,51.700001,48.259998,48.82,48.82,29572800,306
2020-10-12,51.009998,52.52,50.330002,50.599998,50.599998,31713500,307
2020-10-13,50.849998,51.400002,49.525002,51.18,51.18,19134200,308
2020-10-14,51.509998,52.220001,47.5,47.560001,47.560001,27246700,309
2020-10-15,47.52,48.470001,44.799999,45,45,36048200,310
2020-10-16,45.5,46.529999,43.5,44.34,44.34,39295700,311
2020-10-19,44.43,44.970001,41.700001,44.580002,44.580002,49951400,312
2020-10-20,43.009998,44.970001,42.299999,42.529999,42.529999,70239700,313
2020-10-21,42.91,43.82,41.25,41.5,41.5,34853900,314
2020-10-22,41.849998,43.07,40.43,43,43,37578200,315
2020-10-23,43.117001,43.490002,41.759998,42.740002,42.740002,23078900,316
2020-10-26,42.150002,42.639999,39.349998,39.689999,39.689999,32577900,317
2020-10-27,40.540001,40.689999,37.900002,38.700001,38.700001,29019700,318
2020-10-28,37.599998,40.009998,37.119999,38.150002,38.150002,27173700,319
